Date,Open
01/02/2013,1675.8
01/03/2013,1688.0
01/04/2013,1664.4
01/07/2013,1657.3
01/08/2013,1651.5
01/09/2013,1660.7
01/10/2013,1656.7
01/11/2013,1674.8
01/14/2013,1662.3
01/15/2013,1669.7
01/16/2013,1682.2
01/17/2013,1680.9
01/18/2013,1687.8
01/21/2013,1686.5
01/22/2013,1688.5
01/23/2013,1694.2
01/24/2013,1684.8
01/25/2013,1669.4
01/28/2013,1660.6
01/29/2013,1654.6
01/30/2013,1664.1
01/31/2013,1677.0
02/01/2013,1665.2
02/04/2013,1669.1
02/05/2013,1675.5
02/06/2013,1673.4
02/07/2013,1678.0
02/08/2013,1671.8
02/11/2013,1667.9
02/12/2013,1648.6
02/13/2013,1652.5
02/14/2013,1642.5
02/15/2013,1634.2
02/18/2013,1610.0
02/19/2013,1610.0
02/20/2013,1604.2
02/21/2013,1564.8
02/22/2013,1577.0
02/25/2013,1579.7
02/26/2013,1592.7
02/27/2013,1615.1
02/28/2013,1592.8
03/01/2013,1578.9
03/04/2013,1579.3
03/05/2013,1581.3
03/06/2013,1570.9
03/07/2013,1585.2
03/08/2013,1582.0
03/11/2013,1579.7
03/12/2013,1583.6
03/13/2013,1592.6
03/14/2013,1589.3
03/15/2013,1590.6
03/18/2013,1602.7
03/19/2013,1605.1
03/20/2013,1613.7
03/21/2013,1607.7
03/22/2013,1615.0
03/25/2013,1610.3
03/26/2013,1604.0
03/27/2013,1601.0
03/28/2013,1605.6
04/01/2013,1598.1
04/02/2013,1600.1
04/03/2013,1576.4
04/04/2013,1557.7
04/05/2013,1554.0
04/08/2013,1580.8
04/09/2013,1572.4
04/10/2013,1585.0
04/11/2013,1559.0
04/12/2013,1560.3
04/15/2013,1481.0
04/16/2013,1355.0
04/17/2013,1371.4
04/18/2013,1376.1
04/19/2013,1393.0
04/22/2013,1408.3
04/23/2013,1425.4
04/24/2013,1412.5
04/25/2013,1430.3
04/26/2013,1467.3
04/29/2013,1468.1
04/30/2013,1464.0
05/01/2013,1450.3
05/02/2013,1452.5
05/03/2013,1475.0
05/06/2013,1472.0
05/07/2013,1467.6
05/08/2013,1449.2
05/09/2013,1472.4
05/10/2013,1455.0
05/13/2013,1442.1
05/14/2013,1434.3
05/15/2013,1426.9
05/16/2013,1393.0
05/17/2013,1384.1
05/20/2013,1358.2
05/21/2013,1392.2
05/22/2013,1373.8
05/23/2013,1369.5
05/24/2013,1390.7
05/27/2013,1386.3
05/28/2013,1386.5
05/29/2013,1380.1
05/30/2013,1392.9
05/31/2013,1412.9
06/03/2013,1388.8
06/04/2013,1411.2
06/05/2013,1398.8
06/06/2013,1401.8
06/07/2013,1412.7
06/10/2013,1383.0
06/11/2013,1385.9
06/12/2013,1377.7
06/13/2013,1387.4
06/14/2013,1384.8
06/17/2013,1390.1
06/18/2013,1384.3
06/19/2013,1367.3
06/20/2013,1351.2
06/21/2013,1277.6
06/24/2013,1296.3
06/25/2013,1281.7
06/26/2013,1277.0
06/27/2013,1212.1
06/28/2013,1201.5
07/01/2013,1235.3
07/02/2013,1264.7
07/03/2013,1246.8
07/04/2013,1252.7
07/05/2013,1255.0
07/08/2013,1222.1
07/09/2013,1236.0
07/10/2013,1248.4
07/11/2013,1277.7
07/12/2013,1286.2
07/15/2013,1292.8
07/16/2013,1279.4
07/17/2013,1290.9
07/18/2013,1274.6
07/19/2013,1283.8
07/22/2013,1297.4
07/23/2013,1335.4
07/24/2013,1344.8
07/25/2013,1318.3
07/26/2013,1334.7
07/29/2013,1333.6
07/30/2013,1327.4
07/31/2013,1326.5
08/01/2013,1324.0
08/02/2013,1308.3
08/05/2013,1311.6
08/06/2013,1302.9
08/07/2013,1281.9
08/08/2013,1286.0
08/09/2013,1311.5
08/12/2013,1313.8
08/13/2013,1335.6
